-i https://pypi.org/simple
black==24.10.0; python_version >= '3.9'
boto3==1.35.92; python_version >= '3.8'
botocore==1.40.11; python_version >= '3.8'
certifi==2025.4.26; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
coverage[toml]==7.8.0; python_version >= '3.9'
coverage-badge==1.1.2
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
docker==7.1.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
mock==5.1.0; python_version >= '3.6'
moto==5.1.4; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
py4j==0.10.9.9
pycparser==2.22; python_version >= '3.8'
pytest==8.3.4; python_version >= '3.8'
pytest-cov==6.0.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
responses==0.25.6; python_version >= '3.8'
s3transfer==0.10.4; python_version >= '3.8'
setuptools==78.1.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.3.0; python_version >= '3.10'
uuid==1.30
werkzeug==3.1.3; python_version >= '3.9'
xmltodict==0.14.2; python_version >= '3.6'
ldap3==2.9.1
pyasn1==0.6.1; python_version >= '3.8'
